#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
  0x0000019e2cbb720c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic register {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@103
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb720c: 707e 7dff 

  0x0000019e2cbb7210: ;   {other}
  0x0000019e2cbb7210: 0f1f 8400 | 8048 0039 | 488b 5c24 | 6866 6690 | e986 d1ff | ff4c 8b44 | 2460 458b | 5014 4585 
  0x0000019e2cbb7230: d20f 84b9 | d7ff ff4d | 8b5f 2849 | 8bca 6690 | 4d85 db0f | 84af 2300 | 004d 8b57 | 384b 894c 
  0x0000019e2cbb7250: 1af8 4983 | c3f8 4d89 | 5f28 e991 | d7ff ff4d | 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 
  0x0000019e2cbb7270: 0f84 b3d7 | ffff 4488 | 214d 85db | 7527 498b | d849 8bd7 | c5f8 7749 | ba50 ede1 | 07f9 7f00 
  0x0000019e2cbb7290: 0041 ffd2 

  0x0000019e2cbb7294: ;   {other}
  0x0000019e2cbb7294: 0f1f 8400 | 0000 0000 | 4c8b c390 | e984 d7ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e972 
  0x0000019e2cbb72b4: d7ff ff4c | 8b54 2448 | 458b 5a0c | 4585 db0f | 84ed d0ff | ff4d 8b57 | 2849 8bcb | 4d85 d20f 
  0x0000019e2cbb72d4: 844f 2600 | 004d 8b5f | 384b 894c | 13f8 4983 | c2f8 4d89 | 5728 e9c7 | d0ff ff4d | 8b57 484d 
  0x0000019e2cbb72f4: 8b5f 58f0 | 8344 24c0 | 0066 6690 | 4180 3800 | 0f84 e7d0 | ffff 4588 | 204d 85d2 | 7523 498b 
  0x0000019e2cbb7314: c849 8bd7 | c5f8 7749 | ba50 ede1 | 07f9 7f00 | 0041 ffd2 

  0x0000019e2cbb7328: ;   {other}
  0x0000019e2cbb7328: 0f1f 8400 | 0000 0000 | e9bc d0ff | ff4f 8944 | 13f8 4983 | c2f8 4d89 | 5748 e9aa | d0ff ff33 
  0x0000019e2cbb7348: c0e9 1eda | ffff 33ed | e9f8 d8ff | ff49 8bca | c4c1 797e | cbc4 c179 | 7ec2 e998 | dbff ff41 
  0x0000019e2cbb7368: ba01 0000 | 0044 3b94 | 2490 0000 | 000f 8d60 | 0000 0044 | 8b9c 2480 | 0000 0047 | 0fbe 5c13 
  0x0000019e2cbb7388: 1041 83fb | 2e0f 84d9 | 1300 0041 | ffc2 6666 | 0f1f 8400 | 0000 0000 | 443b 9424 | 9000 0000 
  0x0000019e2cbb73a8: 7cd1 488b | 4c24 784c | 8b4c 2470 | 488b 5c24 | 6044 8b9c | 249c 0000 | 0044 8b54 | 2420 448b 
  0x0000019e2cbb73c8: 8424 8000 | 0000 488b | b424 8800 | 0000 e9f8 | c7ff ff48 | 8b4c 2478 | 4c8b 4c24 | 7048 8b5c 
  0x0000019e2cbb73e8: 2460 448b | 9c24 9c00 | 0000 448b | 5424 2044 | 8b84 2480 | 0000 0048 | 8bb4 2488 | 0000 00e9 
  0x0000019e2cbb7408: c7c7 ffff | 49ba 0000 | 1534 9e01 | 0000 e949 | ceff ff4d | 8bd0 4c63 | c549 8d48 

  0x0000019e2cbb7424: ;   {no_reloc}
  0x0000019e2cbb7424: 104c 8bc9 | 4983 e1f8 | 488b fb49 | 03f9 48c1 | e903 4c2b | d149 8bca | 4833 c048 | 83f9 087f 
  0x0000019e2cbb7444: 1048 ffc9 | 784f 4889 | 04cf 48ff | c97d f7eb | 44c5 fdef | c0e9 0d00 | 0000 c5fe | 7f07 c5fe 
  0x0000019e2cbb7464: 7f47 2048 | 83c7 4048 | 83e9 087d | ed48 83c1 | 047c 0cc5 | fe7f 0748 | 83c7 2048 | 83e9 0448 
  0x0000019e2cbb7484: 83c1 047e | 1048 ffc9 | c5f9 d607 | 4883 c708 | 48ff c97d | f348 8b4c | 2468 c5f8 | 7749 bac0 
  0x0000019e2cbb74a4: 7a37 2c9e | 0100 0041 

  0x0000019e2cbb74ac: ;   {other}
  0x0000019e2cbb74ac: ffd2 0f1f | 8400 0000 | 0000 e965 | d4ff ff33 | c04c 8b5c | 2460 e915 | dcff ff45 | 33c0 4533 
  0x0000019e2cbb74cc: dbe9 48ca | ffff 4489 | 5424 3c48 | 894c 2440 | 8974 2438 | 4489 4c24 | 3444 8944 | 2430 4c89 
  0x0000019e2cbb74ec: 5c24 2848 | 895c 2420 | 488b 6c24 

  0x0000019e2cbb74f8: ;   {metadata({type array byte})}
  0x0000019e2cbb74f8: 5048 ba28 | 0a04 0001 | 0000 0044 | 8b44 243c | 4889 4424 | 4866 6690 

  0x0000019e2cbb7510: ;   {runtime_call _new_array_Java}
  0x0000019e2cbb7510: c5f8 77e8 

  0x0000019e2cbb7514: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [80]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
  0x0000019e2cbb7514: e8a5 89ff 

  0x0000019e2cbb7518: ;   {other}
  0x0000019e2cbb7518: 0f1f 8400 | 884b 003a | 488b 5c24 | 204c 8b5c | 2428 448b | 4424 3044 | 8b4c 2434 | 8b74 2438 
  0x0000019e2cbb7538: 488b 4c24 | 4044 8b54 | 243c 488b | f8e9 f8c2 | ffff 4889 | 7c24 2048 | 8b6c 2450 

  0x0000019e2cbb7554: ;   {metadata('java/lang/String')}
  0x0000019e2cbb7554: 48ba b01e | 0400 0100 | 0000 6690 

  0x0000019e2cbb7560: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb7560: c5f8 77e8 

  0x0000019e2cbb7564: ; ImmutableOopMap {rbp=Oop [32]=Oop [80]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
  0x0000019e2cbb7564: 98a8 89ff 

  0x0000019e2cbb7568: ;   {other}
  0x0000019e2cbb7568: 0f1f 8400 | d84b 003b | 488b 7c24 | 20e9 83c3 | ffff 4c89 | 7424 4889 | 7424 4089 | 5424 34c5 
  0x0000019e2cbb7588: fb11 4424 | 3889 4c24 | 3044 8944 | 242c 4489 | 5c24 284c | 8b54 2450 | 4c89 5424 

  0x0000019e2cbb75a4: ;   {metadata({type array byte})}
  0x0000019e2cbb75a4: 2048 ba28 | 0a04 0001 | 0000 0044 | 8bc1 6690 

  0x0000019e2cbb75b4: ;   {runtime_call _new_array_Java}
  0x0000019e2cbb75b4: c5f8 77e8 

  0x0000019e2cbb75b8: ; ImmutableOopMap {[32]=Oop [40]=NarrowOop [44]=NarrowOop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
  0x0000019e2cbb75b8: 44a5 89ff 

  0x0000019e2cbb75bc: ;   {other}
  0x0000019e2cbb75bc: 0f1f 8400 | 2c4c 003c | 448b 5c24 | 2844 8b44 | 242c 8b4c | 2430 c5fb | 1044 2438 | 8b54 2434 
  0x0000019e2cbb75dc: 8b74 2440 | 4c8b 7424 | 4848 8bd8 | e9c4 beff | ff48 895c | 2428 4c8b | 5424 504c | 8954 2420 
  0x0000019e2cbb75fc: ;   {metadata('java/lang/String')}
  0x0000019e2cbb75fc: 48ba b01e | 0400 0100 | 0000 c4e1 | f97e c590 

  0x0000019e2cbb760c: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb760c: c5f8 77e8 

  0x0000019e2cbb7610: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [80]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
  0x0000019e2cbb7610: eca7 89ff 

  0x0000019e2cbb7614: ;   {other}
  0x0000019e2cbb7614: 0f1f 8400 | 844c 003d | 488b 5c24 | 284c 8bd8 | e90a c1ff | ff45 8bd0 | e924 dbff | ff4c 8b5c 
  0x0000019e2cbb7634: 2478 e90f | dcff ff49 | 8b87 b801 | 0000 4c8b | c049 83c0 | 184d 3b87 | c801 0000 | 0f83 292f 
  0x0000019e2cbb7654: 0000 4d89 | 87b8 0100 | 0041 0f0d | 88c0 0000 | 0048 c700 | 0100 0000 

  0x0000019e2cbb766c: ;   {metadata('java/lang/String')}
  0x0000019e2cbb766c: c740 08d6 | 8300 2044 | 8960 0c44 

  0x0000019e2cbb7678: ;   {oop([B{0x000000008016b870})}
  0x0000019e2cbb7678: 8960 10c7 | 4014 70b8 

  0x0000019e2cbb7680: ;   {oop("/"{0x000000008016b858})}
  0x0000019e2cbb7680: 1680 49b8 | 58b8 1680 | 0000 0000 | 418b 500c | 8950 0c45 | 0fb6 4011 | 4488 4011 | 0f1f 4000 
  0x0000019e2cbb76a0: e977 c7ff | ff4c 8944 | 2460 4c89 

  0x0000019e2cbb76ac: ;   {metadata('java/security/CodeSource')}
  0x0000019e2cbb76ac: 5424 4848 | ba90 5005 | 0001 0000 | 008b 6c24 | 3066 6690 

  0x0000019e2cbb76c0: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb76c0: c5f8 77e8 

  0x0000019e2cbb76c4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@190
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb76c4: 38a7 89ff 

  0x0000019e2cbb76c8: ;   {other}
  0x0000019e2cbb76c8: 0f1f 8400 | 384d 003e | e9ef ceff | ff45 33c0 | 4533 db0f | 1f44 0000 | e930 f9ff | ff44 8954 
  0x0000019e2cbb76e8: 245c 4889 | 4c24 7048 | ffb4 24c0 | 0000 0048 | 8f44 2468 | 4c89 7424 | 6044 896c | 2458 4c8b 
  0x0000019e2cbb7708: 5424 304c | 8954 2440 | 4c8b 5424 | 284c 8954 | 2430 448b | 9c24 9800 | 0000 4489 | 5c24 2c44 
  0x0000019e2cbb7728: 8b94 2494 | 0000 0044 | 8954 2428 | 4c89 4c24 | 2066 6690 

  0x0000019e2cbb773c: ;   {static_call}
  0x0000019e2cbb773c: c5f8 77e8 

  0x0000019e2cbb7740: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [44]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [192]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7740: 3c79 7dff 

  0x0000019e2cbb7744: ;   {other}
  0x0000019e2cbb7744: 0f1f 8400 | b44d 003f | e9c3 d5ff | ff4c 8b44 | 2468 41c6 | 4011 0133 | c04c 8b4c | 2420 448b 
  0x0000019e2cbb7764: 5c24 2844 | 899c 2494 | 0000 0044 | 8b54 242c | 4489 9424 | 9800 0000 | 4c8b 5424 | 304c 8954 
  0x0000019e2cbb7784: 2428 4c8b | 5424 404c | 8954 2430 | 448b 6c24 | 584c 8b74 | 2460 488b | 4c24 7044 | 8b54 245c 
  0x0000019e2cbb77a4: e9c3 d5ff | ff4c 8974 | 2458 4489 | 6c24 4049 | 8be9 488b | d345 33c0 | 458b ca90 

  0x0000019e2cbb77c0: ;   {static_call}
  0x0000019e2cbb77c0: c5f8 77e8 

  0x0000019e2cbb77c4: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic newString {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.String::substring@54
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb77c4: b878 7dff 

  0x0000019e2cbb77c8: ;   {other}
  0x0000019e2cbb77c8: 0f1f 8400 | 384e 0040 | 4c8b cd44 | 8b6c 2440 | 4c8b 7424 | 584c 8bc0 | e957 d2ff | ff89 4424 
  0x0000019e2cbb77e8: 6489 5c24 | 604c 8974 | 2458 4489 | 6c24 4444 | 8954 2440 

  0x0000019e2cbb77fc: ;   {metadata('java/lang/String')}
  0x0000019e2cbb77fc: 498b e948 | bab0 1e04 | 0001 0000 | 0066 6690 

  0x0000019e2cbb780c: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb780c: c5f8 77e8 

  0x0000019e2cbb7810: ; ImmutableOopMap {[40]=Oop [48]=Oop [68]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=NarrowOop [148]=NarrowOop [152]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7810: eca5 89ff 

  0x0000019e2cbb7814: ;   {other}
  0x0000019e2cbb7814: 0f1f 8400 | 844e 0041 | 4c8b c04c | 8bcd 448b | 5424 4044 | 8b6c 2444 | 4c8b 7424 | 588b 5c24 
  0x0000019e2cbb7834: 608b 4424 | 644d 8bd8 | 0f1f 4000 | e997 cfff 

  0x0000019e2cbb7844: ;   {oop(""{0x00000000801353b0})}
  0x0000019e2cbb7844: ff49 b8b0 | 5313 8000 | 0000 00e9 | e8d1 ffff 

  0x0000019e2cbb7854: ;   {metadata({type array byte})}
  0x0000019e2cbb7854: 48ba 280a | 0400 0100 | 0000 448b | c54c 898c | 24e0 0000 | 0066 6690 

  0x0000019e2cbb786c: ;   {runtime_call _new_array_Java}
  0x0000019e2cbb786c: c5f8 77e8 

  0x0000019e2cbb7870: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=NarrowOop [136]=Oop [148]=NarrowOop [152]=NarrowOop [160]=Oop [168]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7870: 8ca2 89ff 

  0x0000019e2cbb7874: ;   {other}
  0x0000019e2cbb7874: 0f1f 8400 | e44e 0042 | 4c8b c090 | e9a3 c4ff | ff4c 8984 | 24a0 0000 

  0x0000019e2cbb788c: ;   {metadata('java/lang/String')}
  0x0000019e2cbb788c: 0048 bab0 | 1e04 0001 | 0000 0048 | 8bac 2488 | 0000 0090 

  0x0000019e2cbb78a0: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb78a0: c5f8 77e8 

  0x0000019e2cbb78a4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=NarrowOop [148]=NarrowOop [152]=NarrowOop [160]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb78a4: 58a5 89ff 

  0x0000019e2cbb78a8: ;   {other}
  0x0000019e2cbb78a8: 0f1f 8400 | 184f 0043 | 4c8b 8424 | a000 0000 | e93c c5ff | ff49 8bca | c4c1 797e | cbc4 c179 
  0x0000019e2cbb78c8: 7ec2 e930 | d6ff ff4c | 8b54 2478 | 458b 5a28 | 4585 db0f | 1f44 0000 | 0f84 05f2 | ffff 4d8b 
  0x0000019e2cbb78e8: 5728 498b | cb4d 85d2 | 0f84 4628 | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d | 8957 28e9 
  0x0000019e2cbb7908: dff1 ffff | 458b 5810 | 4585 db0f | 8477 f1ff | ff49 8bd8 | 4d8b 5728 | 498b cb4d | 85d2 0f84 
  0x0000019e2cbb7928: f027 0000 | 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 284c 8bc3 | e94b f1ff | ff4d 8b57 
  0x0000019e2cbb7948: 484d 8b5f | 58f0 8344 | 24c0 0080 | 3900 0f84 | 75f1 ffff | 4488 2190 | 4d85 d275 | 2049 8bd7 
  0x0000019e2cbb7968: c5f8 7749 | ba50 ede1 | 07f9 7f00 | 0041 ffd2 

  0x0000019e2cbb7978: ;   {other}
  0x0000019e2cbb7978: 0f1f 8400 | 0000 0000 | e94c f1ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e93a | f1ff ff4c 
  0x0000019e2cbb7998: 894c 2420 | 4489 6c24 | 404c 8974 | 2458 895c | 2444 4c89 | 5c24 604c | 8944 2468 

  0x0000019e2cbb79b4: ;   {metadata({type array byte})}
  0x0000019e2cbb79b4: 48ba 280a | 0400 0100 | 0000 448b | c066 6690 

  0x0000019e2cbb79c4: ;   {runtime_call _new_array_nozero_Java}
  0x0000019e2cbb79c4: c5f8 77e8 

  0x0000019e2cbb79c8: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=NarrowOop [68]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [148]=NarrowOop [152]=NarrowOop [160]=Oop [104]=Derived_oop_[160] }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=1}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb79c8: b49d 89ff 

  0x0000019e2cbb79cc: ;   {other}
  0x0000019e2cbb79cc: 0f1f 8400 | 3c50 0044 | 488b d8e9 | cecf ffff 

  0x0000019e2cbb79dc: ;   {static_call}
  0x0000019e2cbb79dc: c5f8 77e8 

  0x0000019e2cbb79e0: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [128]=NarrowOop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb79e0: 9c76 7dff 

  0x0000019e2cbb79e4: ;   {other}
  0x0000019e2cbb79e4: 0f1f 8400 | 5450 0045 | e9d3 d6ff | ff4c 8b5c | 2460 41c6 | 4311 0133 | c066 6690 | e9d7 d6ff 
  0x0000019e2cbb7a04: ff44 8984 | 2480 0000 | 0089 7424 | 6c48 8944 | 2478 4889 | 5c24 704c | 894c 2460 | 4889 4c24 
  0x0000019e2cbb7a24: 2066 6690 

  0x0000019e2cbb7a28: ;   {static_call}
  0x0000019e2cbb7a28: c5f8 77e8 

  0x0000019e2cbb7a2c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [108]=NarrowOop [112]=Oop [120]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.HashMap::hash@9
                      ; - java.util.HashMap::getNode@23
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7a2c: 5076 7dff 

  0x0000019e2cbb7a30: ;   {other}
  0x0000019e2cbb7a30: 0f1f 8400 | a050 0046 | e993 c4ff | ff48 8b7c | 2478 c647 | 1101 4533 | c045 33db | 488b 4c24 
  0x0000019e2cbb7a50: 204c 8b4c | 2460 488b | 5c24 708b | 7424 6c90 | e9b5 c4ff 

  0x0000019e2cbb7a64: ;   {metadata({type array byte})}
  0x0000019e2cbb7a64: ff48 ba28 | 0a04 0001 | 0000 0044 | 8b84 2490 | 0000 0090 

  0x0000019e2cbb7a78: ;   {runtime_call _new_array_Java}
  0x0000019e2cbb7a78: c5f8 77e8 

  0x0000019e2cbb7a7c: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=NarrowOop [136]=Oop [148]=NarrowOop [152]=NarrowOop [156]=NarrowOop [160]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7a7c: 80a0 89ff 

  0x0000019e2cbb7a80: ;   {other}
  0x0000019e2cbb7a80: 0f1f 8400 | f050 0047 | 4c8b c0e9 | 04dc ffff 

  0x0000019e2cbb7a90: ;   {metadata('java/lang/String')}
  0x0000019e2cbb7a90: 48ba b01e | 0400 0100 | 0000 6690 

  0x0000019e2cbb7a9c: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb7a9c: c5f8 77e8 

  0x0000019e2cbb7aa0: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [136]=Oop [148]=NarrowOop [152]=NarrowOop [156]=NarrowOop [168]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
  0x0000019e2cbb7aa0: 5ca3 89ff 

  0x0000019e2cbb7aa4: ;   {other}
  0x0000019e2cbb7aa4: 0f1f 8400 | 1451 0048 | 488b f8e9 | bec0 ffff | 488b 6c24 

  0x0000019e2cbb7ab8: ;   {metadata('java/lang/String')}
  0x0000019e2cbb7ab8: 5048 bab0 | 1e04 0001 | 0000 0090 

  0x0000019e2cbb7ac4: ;   {runtime_call _new_instance_Java}
  0x0000019e2cbb7ac4: c5f8 77e8 

